Lucky Star,Parayoo Njaanoru,https://www.malayalachalachithram.com/song.php?i=19674
Athisayan,Pammi Pammi Vanne (Aluva),https://www.malayalachalachithram.com/song.php?i=13527
Chithrasalabhangalude Veedu,Vinniloodangingu,https://www.malayalachalachithram.com/song.php?i=17772
Gulumaal - The Escape,Kilukilukkum Kilichilakkum,https://www.malayalachalachithram.com/song.php?i=17112
Pullimaan,Mallipoo,https://www.malayalachalachithram.com/song.php?i=17319
Love Guru,Ilamizhiyil,https://www.malayalachalachithram.com/song.php?i=17411
Yakshiyum Njaanum,Ponmaane en allimulam,https://www.malayalachalachithram.com/song.php?i=17477
Elsamma Enna Aankutty,Kannaaram Pothi Pothi,https://www.malayalachalachithram.com/song.php?i=17557
Marykkundoru Kunjaadu,Panchaarachiri Kondu,https://www.malayalachalachithram.com/song.php?i=17900
Marykkundoru Kunjaadu,Kunjaade Kurumbanaade [F],https://www.malayalachalachithram.com/song.php?i=17901
Best of Luck,Kanaka Vrundaavanam,https://www.malayalachalachithram.com/song.php?i=17903
Traffic,Kannerinjaal,https://www.malayalachalachithram.com/song.php?i=17939
Traffic,Pakalin,https://www.malayalachalachithram.com/song.php?i=17942
Oh My Love,Chundile Chembaneer,https://www.malayalachalachithram.com/song.php?i=18935
Oh My Love,Poonilaavin Pattuduthu,https://www.malayalachalachithram.com/song.php?i=18939
Yuva,Jaam Jaam,https://www.malayalachalachithram.com/song.php?i=19300
100% Love,Thiruthiru Gananadhanu,https://www.malayalachalachithram.com/song.php?i=20043
Asuravithu,Aadyaanuraaga,https://www.malayalachalachithram.com/song.php?i=19307
Ee Adutha Kaalathu,O Ponthoovalaai,https://www.malayalachalachithram.com/song.php?i=19035
Killaadi Raman,Oru kaavalam,https://www.malayalachalachithram.com/song.php?i=18755
Lakshmivilaasam Renuka Makan Raghuraman,Ampili ponthaarakangal,https://www.malayalachalachithram.com/song.php?i=19136
Lakshmivilaasam Renuka Makan Raghuraman,Chemmaanam Kaatte,https://www.malayalachalachithram.com/song.php?i=19137
Mallu Singh,Rab Rab Rab,https://www.malayalachalachithram.com/song.php?i=19070
Maayaamohini,Hath Lele,https://www.malayalachalachithram.com/song.php?i=19092
 Grihanaathan,Chinthum Paadi,https://www.malayalachalachithram.com/song.php?i=18616
Mad Dad,Manathe Vellithinkal,https://www.malayalachalachithram.com/song.php?i=19492
Bangles,Penpoove,https://www.malayalachalachithram.com/song.php?i=19820
Poppins,Mazha Mazha,https://www.malayalachalachithram.com/song.php?i=18942
Celluloid,Enundodee Ambilichantham,https://www.malayalachalachithram.com/song.php?i=19546
Chapters,Etho Nirasandhyayil,https://www.malayalachalachithram.com/song.php?i=19453
Lucky Star,Parayoo Njaanoru,https://www.malayalachalachithram.com/song.php?i=19674
Athisayan,Pammi Pammi Vanne (Aluva),https://www.malayalachalachithram.com/song.php?i=13527
Chithrasalabhangalude Veedu,Vinniloodangingu,https://www.malayalachalachithram.com/song.php?i=17772
Gulumaal - The Escape,Kilukilukkum Kilichilakkum,https://www.malayalachalachithram.com/song.php?i=17112
Pullimaan,Mallipoo,https://www.malayalachalachithram.com/song.php?i=17319
Love Guru,Ilamizhiyil,https://www.malayalachalachithram.com/song.php?i=17411
Yakshiyum Njaanum,Ponmaane en allimulam,https://www.malayalachalachithram.com/song.php?i=17477
Elsamma Enna Aankutty,Kannaaram Pothi Pothi,https://www.malayalachalachithram.com/song.php?i=17557
Marykkundoru Kunjaadu,Panchaarachiri Kondu,https://www.malayalachalachithram.com/song.php?i=17900
Marykkundoru Kunjaadu,Kunjaade Kurumbanaade [F],https://www.malayalachalachithram.com/song.php?i=17901
Best of Luck,Kanaka Vrundaavanam,https://www.malayalachalachithram.com/song.php?i=17903
Traffic,Kannerinjaal,https://www.malayalachalachithram.com/song.php?i=17939
Traffic,Pakalin,https://www.malayalachalachithram.com/song.php?i=17942
Oh My Love,Chundile Chembaneer,https://www.malayalachalachithram.com/song.php?i=18935
Oh My Love,Poonilaavin Pattuduthu,https://www.malayalachalachithram.com/song.php?i=18939
Yuva,Jaam Jaam,https://www.malayalachalachithram.com/song.php?i=19300
100% Love,Thiruthiru Gananadhanu,https://www.malayalachalachithram.com/song.php?i=20043
Asuravithu,Aadyaanuraaga,https://www.malayalachalachithram.com/song.php?i=19307
Ee Adutha Kaalathu,O Ponthoovalaai,https://www.malayalachalachithram.com/song.php?i=19035
Killaadi Raman,Oru kaavalam,https://www.malayalachalachithram.com/song.php?i=18755
Lakshmivilaasam Renuka Makan Raghuraman,Ampili ponthaarakangal,https://www.malayalachalachithram.com/song.php?i=19136
Lakshmivilaasam Renuka Makan Raghuraman,Chemmaanam Kaatte,https://www.malayalachalachithram.com/song.php?i=19137
Mallu Singh,Rab Rab Rab,https://www.malayalachalachithram.com/song.php?i=19070
Maayaamohini,Hath Lele,https://www.malayalachalachithram.com/song.php?i=19092
 Grihanaathan,Chinthum Paadi,https://www.malayalachalachithram.com/song.php?i=18616
Mad Dad,Manathe Vellithinkal,https://www.malayalachalachithram.com/song.php?i=19492
Bangles,Penpoove,https://www.malayalachalachithram.com/song.php?i=19820
Poppins,Mazha Mazha,https://www.malayalachalachithram.com/song.php?i=18942
Celluloid,Enundodee Ambilichantham,https://www.malayalachalachithram.com/song.php?i=19546
Chapters,Etho Nirasandhyayil,https://www.malayalachalachithram.com/song.php?i=19453
Chaayilyam,Ambilippoovukal,https://www.malayalachalachithram.com/song.php?i=19517
Omega.exe,Mizhiyaale Cholli,https://www.malayalachalachithram.com/song.php?i=19593
Avar Iruvarum,Mizhikal Mezhukin ,https://www.malayalachalachithram.com/song.php?i=19681
Avar Iruvarum,Randu Kannum (F),https://www.malayalachalachithram.com/song.php?i=19682
Climax,Thaamara Poonkaikal,https://www.malayalachalachithram.com/song.php?i=19691
Black Ticket,Narunilaathullikal,https://www.malayalachalachithram.com/song.php?i=19970
Police Maman,Annaavin Singaari,https://www.malayalachalachithram.com/song.php?i=20309
Police Maman,Thumpakkudangal,https://www.malayalachalachithram.com/song.php?i=20310
Ilamveyil,Manchaadikkunnil,https://www.malayalachalachithram.com/song.php?i=22164
Hangover,Eeran Thennal,https://www.malayalachalachithram.com/song.php?i=20238
Rasputin,Ponveene (Resung from Thalavattom),https://www.malayalachalachithram.com/song.php?i=23872
Weeping Boy,Kilimozhikal Alayaayi,https://www.malayalachalachithram.com/song.php?i=20281
Lailaa O Lailaa,Nanayumee Mazha,https://www.malayalachalachithram.com/song.php?i=21147
Aval Vannathinu Sesham,Ethetho Nagara,https://www.malayalachalachithram.com/song.php?i=20989
Snehamulloraal Koodeyullappol,Kanmaniye Ninte,https://www.malayalachalachithram.com/song.php?i=20505
Snehamulloraal Koodeyullappol,Swapnathinu,https://www.malayalachalachithram.com/song.php?i=20506
Mr Fraud,Sadaa Paalaya,https://www.malayalachalachithram.com/song.php?i=20596
Color Balloon,Swapnakkoodu,https://www.malayalachalachithram.com/song.php?i=20708
Cousins,Kannodu Kannidayum,https://www.malayalachalachithram.com/song.php?i=21077
Mahaaraani,Kanavukal Thaane,https://www.malayalachalachithram.com/song.php?i=21033
Mahaaraani,Manjil Pookkum,https://www.malayalachalachithram.com/song.php?i=21034
Veyilum Mazhayum,Karumaadippaadam,https://www.malayalachalachithram.com/song.php?i=21065
Njaan Ninnodu Koodeyundu,Peyyunnude Minnunnude,https://www.malayalachalachithram.com/song.php?i=21225
Sir C P,Ninte Nizhal Kondu,https://www.malayalachalachithram.com/song.php?i=21245
Ivide,Etho Theerangal,https://www.malayalachalachithram.com/song.php?i=21187
Rudrasimhasanam,Kaathil Parayumo,https://www.malayalachalachithram.com/song.php?i=21430
Ennu Ninte Moideen,Shaaradaambaram Chaaruchandrika (F),https://www.malayalachalachithram.com/song.php?i=21541
Ennu Ninte Moideen,Shaaradaambaram Chaaruchandrika (D),https://www.malayalachalachithram.com/song.php?i=21570
Love 24x7,Venal Ozhiyunu,https://www.malayalachalachithram.com/song.php?i=21367
Ayaal Njanalla,Neelavan Mukile,https://www.malayalachalachithram.com/song.php?i=21379
Poyi Maranju Parayaathe,Hima Bindukkal,https://www.malayalachalachithram.com/song.php?i=21838
Poyi Maranju Parayaathe,Oru Nokku Kaanuvaan ,https://www.malayalachalachithram.com/song.php?i=21926
Rudhramaadevi,Maktha Gajame,https://www.malayalachalachithram.com/song.php?i=21953
Rudhramaadevi,Anthappurathilo,https://www.malayalachalachithram.com/song.php?i=21956
Rudhramaadevi,Mounam ,https://www.malayalachalachithram.com/song.php?i=21957
Ithinumappuram,Naagaraajaavaaya,https://www.malayalachalachithram.com/song.php?i=21586
Puthiya Niyamam,Pankajaakshara,https://www.malayalachalachithram.com/song.php?i=20426
Valleem Thetti Pulleem Thetti,Pooram Kaanaan,https://www.malayalachalachithram.com/song.php?i=21779
Sakhaavu,Udichuyarnne,https://www.malayalachalachithram.com/song.php?i=22465
Salt Mango Tree,Kaathilaaro,https://www.malayalachalachithram.com/song.php?i=22213
1971 Beyond Borders,Dooreyaavani,https://www.malayalachalachithram.com/song.php?i=22447
1971 Beyond Borders,Dooreyaavani,https://www.malayalachalachithram.com/song.php?i=22448
Jacobinte Swargaraajyam,Thiruvaavani Raavu,https://www.malayalachalachithram.com/song.php?i=21773
Jacobinte Swargaraajyam,Ennilerinju,https://www.malayalachalachithram.com/song.php?i=21775
Paa.Va Paappanekurichum Varkeyekurichum,Paavaykku Bhoomiyil,https://www.malayalachalachithram.com/song.php?i=21867
Yaathra Chodikkaathe,Punnellin,https://www.malayalachalachithram.com/song.php?i=22320
Moonnaam Naal Njaayaraazhcha,Kanalkkinaakkalil,https://www.malayalachalachithram.com/song.php?i=22238
Welcome to Central Jail,Raavin Chillayil,https://www.malayalachalachithram.com/song.php?i=22069
Yodhaavu,Azhakulloru,https://www.malayalachalachithram.com/song.php?i=21897
Yodhaavu,Thazhukaam Thazhukaam,https://www.malayalachalachithram.com/song.php?i=21898
Thondimuthalum Driksaakshiyum,Aayilyam Kaavum Malayum,https://www.malayalachalachithram.com/song.php?i=22542
Sathya - Man on the Road,Chilankakal Tholkkum,https://www.malayalachalachithram.com/song.php?i=22463
Godha,Wow Song,https://www.malayalachalachithram.com/song.php?i=22487
C/o Saira Banu ,Chakkikkochamme,https://www.malayalachalachithram.com/song.php?i=22416
Vimaanam,Vaanamakalunnuvo,https://www.malayalachalachithram.com/song.php?i=22785
Take It Easy,Mazhayazhake (F),https://www.malayalachalachithram.com/song.php?i=22396
Villain,Kandittum Kandittum (F),https://www.malayalachalachithram.com/song.php?i=22648
Udaaharanam Sujaatha,Nee Njangade,https://www.malayalachalachithram.com/song.php?i=22668
Udaaharanam Sujaatha,Chuvadidari Veezhaathonnee (Kanakku Song),https://www.malayalachalachithram.com/song.php?i=22674
Udaaharanam Sujaatha,Ethu Mazhayilum,https://www.malayalachalachithram.com/song.php?i=22678
Udaaharanam Sujaatha,Pennaale Pennaale,https://www.malayalachalachithram.com/song.php?i=22699
Y,Promo Song,https://www.malayalachalachithram.com/song.php?i=23826
Pokkiri Simon,Maampazhakkaalam Vanne,https://www.malayalachalachithram.com/song.php?i=22675
Sthaanam,Jeevitha Dukhathin,https://www.malayalachalachithram.com/song.php?i=22659
Kunjiramante Kuppaayam,Njaarum Cherum,https://www.malayalachalachithram.com/song.php?i=23460
Kunjiramante Kuppaayam,Sneham,https://www.malayalachalachithram.com/song.php?i=23461
Eeda,Maarivil Maayanu,https://www.malayalachalachithram.com/song.php?i=22791
Lolans,Manjuthulliyile,https://www.malayalachalachithram.com/song.php?i=22903
Kadha Paranja Kadha,Pazhampaattin Eenam,https://www.malayalachalachithram.com/song.php?i=22907
Kala Viplavam Pranayam,Vaanolam,https://www.malayalachalachithram.com/song.php?i=22999
Ira,Etho Paattin Eenam,https://www.malayalachalachithram.com/song.php?i=23038
Kinar,Mazhavil Kaavile,https://www.malayalachalachithram.com/song.php?i=23092
Udalaazham,Medasooryante (F),https://www.malayalachalachithram.com/song.php?i=23150
Udalaazham,Puzhayil,https://www.malayalachalachithram.com/song.php?i=23152
Aalorukkam,Oridathoru,https://www.malayalachalachithram.com/song.php?i=23186
Kaamuki,Sowhrudam,https://www.malayalachalachithram.com/song.php?i=23326
Njaan Marykkutty,Ennullil Ennum Nee Maathram	,https://www.malayalachalachithram.com/song.php?i=23426
Njaan Marykkutty,Kaanaa Kadalaasilaaro	,https://www.malayalachalachithram.com/song.php?i=23427
Orange Valley,Mazha Nanayum,https://www.malayalachalachithram.com/song.php?i=23417
Kumbalangi Nights,Cheraathukal,https://www.malayalachalachithram.com/song.php?i=24065
Theekkuchiyum Panithulliyum,Akalangal Izha Neythu,https://www.malayalachalachithram.com/song.php?i=23560
Mikhael,Novinte,https://www.malayalachalachithram.com/song.php?i=24085
Madhuraraja,Moha Munthiri,https://www.malayalachalachithram.com/song.php?i=24192
Thaamara,Minnum Ponnin,https://www.malayalachalachithram.com/song.php?i=23850
Thaamara,Vaave,https://www.malayalachalachithram.com/song.php?i=23851
Ente Ummaante Peru,Madhu Chandrika Poloru,https://www.malayalachalachithram.com/song.php?i=23983
Thottappan,Praanthankandalin,https://www.malayalachalachithram.com/song.php?i=24324
Thottappan,Kaayale,https://www.malayalachalachithram.com/song.php?i=24429
Zam Zam,Kili Penne,https://www.malayalachalachithram.com/song.php?i=24071
Pathinettam Padi,Mazhayodu,https://www.malayalachalachithram.com/song.php?i=24493
